[31-Aug-2016 20:45:17 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Route with name "home" not found' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php:357
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:10:53 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil($callback = *uninitialized*, $event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch($request = *uninitialized*, $response = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil($callback = *uninitialized*, $event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction($id = *uninitialized*, $data = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:13:12 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist($data = *uninitialized*, $id = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil($callback = *uninitialized*, $event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch($request = *uninitialized*, $response = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil($callback = *uninitialized*, $event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction($id = *uninitialized*, $data = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:13:20 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist($data = *uninitialized*, $id = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil($callback = *uninitialized*, $event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch($request = *uninitialized*, $response = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil($callback = *uninitialized*, $event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction($id = *uninitialized*, $data = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:15:25 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist($data = *uninitialized*, $id = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil($callback = *uninitialized*, $event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch($request = *uninitialized*, $response = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil($callback = *uninitialized*, $event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction($id = *uninitialized*, $data = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:15:40 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist($data = *uninitialized*, $id = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:15:53 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:15:53 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:15:53 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
